scale,mean,var
59670.59020525,98943.45892213,3560579335.44237471
28733.13306135,69821.49787220,825592935.52108800
24123.33632498,66306.36107592,581935355.44786215
43171.93168011,58820.87986876,1863815684.99196148
20401.47122821,50240.09203132,416220028.27567875
27677.04635104,49565.98005393,766018894.71746862
62932.36890975,68990.07994672,3960483056.59260702
24197.88906635,64619.77100997,585537835.26734090
19468.32577236,48847.63713738,379015708.37887144
41089.86846048,71123.24292629,1688377290.09990239
35515.77461318,65252.45047591,1261370246.37392592
24254.81035229,64758.23084170,588295825.22572589
41182.09382780,58396.79228795,1695964852.04183269
19560.38366070,41370.28398792,382608608.95375037
15497.88557137,31140.64048338,240184457.18312827
43199.55576656,58803.75869798,1866201618.42794180
23304.74427436,61141.13712114,543111105.69340956
28357.78126484,43947.76984050,804163758.26463056
47002.51963605,70305.25647273,2209236852.13741350
15490.14777967,31130.18848065,239944678.23605266
29065.63829921,47665.58707728,844811329.74025881
38191.82874228,44009.19682942,1458615782.67939734
84683.97349296,80159.12120326,7171375366.55713749
35352.52397193,64991.75726862,1249800951.18618226
41559.69072265,55114.88516389,1727207892.96224785
106558.71907787,97494.46428223,11354760611.51724815
84754.68446535,80236.77282916,7183356538.82091522
62924.65907615,69027.80388526,3959512719.84929132
23986.67510341,61250.96806679,575360582.51670027
32121.89401772,51728.27226066,1031816075.28536046
46846.46675549,70271.54253971,2194591447.47314882
24121.64954549,66225.26959686,581853976.79549217
23553.90889695,59263.30653283,554786624.32587743
38004.99307473,50732.42396777,1444379498.61039758
32238.77523836,51947.56095897,1039338628.86975205
19543.80368745,41409.38670695,381960262.57358325
38950.12892353,67430.91092486,1517112543.15953112
83514.51638703,85317.24175681,6974674447.35886765
106682.07800996,97652.19650456,11381065768.52366829
41004.55912334,71070.19663451,1681373868.89935303
35811.25796045,58118.93551636,1282446196.71023750
83633.49600930,85465.18416009,6994561654.73771191
38313.88109474,44211.51889030,1467953484.54168153
27667.29904972,49688.87434623,765479436.70649660
28909.44556916,69054.65672612,835756043.11599076
37979.64938032,50709.33521749,1442453767.05201483
28388.90099052,44083.99314557,805929699.44935369
28646.64326396,69948.12286002,820630170.29286718
44984.66328112,74544.60731573,2023619930.51578259
28896.36230787,68915.34519053,834999754.62775660
24005.95860499,61422.52545236,576286048.54464769
41223.29046772,58351.06435370,1699359676.98584628
17112.09523427,41187.67407335,292823803.30672956
35713.22878054,57931.18779846,1275434709.93090940
41519.23314877,55072.48627489,1723846721.26219797
19470.54671715,48794.19627717,379102189.46490604
17089.66473283,41270.70938505,292056640.68051237
38863.03978378,67387.60357990,1510335861.23566771
29083.53634415,47785.71243868,845852086.28160477
20352.23395349,50320.10830653,414213426.89741093
45040.03009427,74531.08605399,2028604310.89279580
23547.99384882,59178.10577267,554508014.30411315
23249.54156796,61267.98759055,540541183.12052977
59732.81150657,98994.13286554,3568008770.47923756
24003.50737338,35132.19468538,576168366.22409415
10647.66619721,21660.14839359,113372795.44723265
9839.90550617,19600.46808303,96823740.37041226
18201.16760264,22546.45590098,331282502.09953463
9408.88865845,17819.85160641,88527185.78715973
7257.71011670,15481.26894715,52674356.13807567
11361.66054263,16185.35314947,129087330.28593387
9130.91450156,20331.91459572,83373599.63481326
7387.94161124,15126.90533736,54581681.25114983
7726.43409897,18427.55715817,59697783.88568972
5515.65522820,14256.51619400,30422452.59635796
7111.07947179,18493.39031284,50567451.25411403
15156.90734817,19296.12321736,229731840.36096850
7802.04318457,12193.58873404,60871877.85392539
6695.84545478,8879.51041159,44834346.35436482
14885.50529795,18449.84975473,221578267.97531489
8667.96289825,17579.44193224,75133580.80544262
5056.01896288,10354.90728649,25563327.75302589
6611.05313899,13512.55634604,43706023.60660180
6081.01540250,8791.10908618,36978748.32549410
6054.13107342,11811.73933665,36652503.05416732
5911.15777197,9313.35831465,34941786.20510631
11234.15936273,13403.75298054,126206336.58713271
6633.76148084,15034.74226034,44006791.38463096
9669.25156866,13669.11840951,93494425.89804161
20460.23159106,20707.47259851,418621076.75992388
17173.48405347,17125.25777215,294928554.53476042
17075.43674512,17486.73608810,291570540.03657860
7321.46483837,17534.90472014,53603847.37951302
6971.16244696,13281.72653737,48597105.86193661
8440.96129439,15333.29230419,71249827.57333070
7115.38049694,18468.12497158,50628639.61622460
7522.69927822,17124.62641718,56591004.43055586
5456.96164549,11515.20751714,29778430.40029821
4066.80624515,9534.27661372,16538913.03555972
7144.84831505,10671.53691973,51048857.44507653
8768.90408705,18751.78237989,76893678.88780019
13249.28309659,18839.30253711,175543502.57347986
14883.90461895,17726.37556443,221530616.70607549
7174.48084758,15803.07663321,51473175.43229167
8078.34025030,17381.09372056,65259581.19964299
16133.27366096,21500.49014066,260282519.01935428
6861.09569338,11276.28424780,47074634.11366075
6644.27739297,15091.46334016,44146422.07472901
7627.30391495,20714.09203132,58175765.01095660
6726.11324758,13215.46480200,45240599.41927772
4572.05192244,10436.44547315,20903658.78147771
9133.39332809,20389.57772147,83418873.68553424
15670.31560057,20117.13907027,245558791.02133149
7052.52618720,14671.37475230,49738125.62118194
6588.60216017,11102.86015008,43409678.42500577
14097.83318876,12503.13481467,198748900.61815062
6195.08496839,9986.65831790,38379077.76552588
5167.03546355,11229.33144918,26698255.48157177
5351.88511414,9482.22090115,28642674.27495306
7151.81090656,10670.39352890,51148399.24317952
4732.47060754,7586.24445311,22396278.05124539
3566.62257017,9075.60435955,12720796.55805136
2385.84508516,5679.90881331,5692256.77039401
6092.81430445,8797.63057532,37122386.14848816
14087.73473151,16926.54572329,198464269.86549157
6807.29332944,10475.33827112,46339242.47307214
5605.55185400,8852.02813241,31422211.58787749
18225.16240876,22547.52119676,332156544.82571447
10814.54652173,19836.75385765,116954416.47058424
9189.26998999,18605.47968034,84442682.94886899
5934.79430277,13854.12776533,35221783.41618761
5606.33099397,8842.74060358,31430947.21390766
4180.21505533,8945.35945165,17474197.90877000
7770.51532133,10136.42006952,60380908.35906409
17673.26299881,14462.25445863,312344225.02497584
4553.38904293,10401.76681935,20733351.77631258
5588.30247225,12170.51323783,31229124.52140325
17005.51248923,21799.14940064,289187455.02147067
18532.41127418,20999.17347237,343450267.63530904
8463.52089051,15334.67927103,71631185.86409484
5606.65148656,9875.76720917,31434540.89172009
4055.91915790,8675.52252867,16450480.21538272
2735.14418556,3705.52824611,7481013.71579084
6696.74257170,8872.12714810,44846361.07157619
5333.21118730,13278.08475457,28443141.56832916
9535.23673831,10561.57447292,90920739.65555707
16006.96582366,18151.44547315,256222954.87990883
2382.64235876,5672.92073547,5676984.60977141
6468.50447934,8807.30403145,41841550.19918668
8179.48614553,8527.43036741,66903993.60492798
18323.33297986,15449.30360913,335744531.49096632
6840.13773547,11223.32709612,46787484.24018066
11595.84479499,13921.69833999,134463616.50952873
30002.70036840,26484.83965176,900162029.39572012
27185.40351308,22623.02822987,739046164.16881096
17168.23362391,17127.87626287,294748245.76518583
6327.13100831,15422.16122535,40032586.79631066
10499.62797726,14419.22717084,110242187.66086420
18449.76540274,20936.22148589,340393843.41603786
5504.68398956,14212.13026671,30301545.82489137
8397.13100737,14929.08056395,70511809.15499458
18372.91020720,17116.27365754,337563829.48168570
12686.63794239,13587.37400513,160950782.28129387
5347.96185266,9480.88782770,28600695.97750948
16279.56755119,19353.02530618,265024319.65368104
36225.49641964,31680.74112335,1312286590.84910941
43319.07773791,28765.43329110,1876542496.06298780
14855.96691470,17693.05015755,220699752.97061911
15668.35020540,18052.53331384,245497198.15909982
41591.17193583,33280.95679433,1729825582.99568176
18365.26477541,15489.50063347,337282950.27105218
11231.98109775,13411.15011532,126157399.38015585
14219.40553244,19552.76178410,202191493.69606897
21638.95921319,18789.81428061,468244555.83020514
17694.30728695,14487.76896339,313088510.36496776
11348.51221057,16195.64457655,128788729.39344195
8644.63528936,16532.87899165,74729719.28604338
10179.69677173,20196.34346880,103626226.36447018
7206.86359251,13467.36747555,51938882.84108455
6577.81358275,11052.11210733,43267631.52935442
4190.26057045,9414.89364259,17558283.64830545
15739.38701639,19264.47019459,247728303.65163991
12664.72456549,13548.41337751,160395248.31981310
4049.95302423,9498.83052334,16402119.49845170
6057.26893232,12066.07900465,36690506.91842446
21660.47410624,26506.01426112,469176138.50724983
16000.50910158,18184.22837280,256016291.50968194
6569.22411068,13513.26020856,43154705.41635735
8349.79649507,16730.45158042,69719101.50900133
7322.11939417,16045.93054608,53613432.42248964
5914.23883316,13865.33615957,34978220.97564966
9843.99273240,19581.29051749,96904192.91553465
8774.53363479,17814.82152487,76992440.50799027
8573.15733596,14867.21544359,73499026.70705116
7365.09842191,16089.67173440,54244674.76437900
6803.89077649,10489.86765422,46292929.69836672
3744.46901589,8909.44280934,14021048.21099520
9075.87994605,9793.54809473,82371596.79513173
21671.78226875,18816.40184517,469666146.70393741
6714.41258687,13211.43052984,45083336.38674570
4376.36701257,9203.99792093,19152588.22869340
12174.14939900,14897.04928045,148209913.58906642
10554.25077130,14509.18831823,111392209.34351137
6986.13000018,13336.03102362,48806012.37947530
6364.16045547,11308.22821038,40502538.30295394
5495.30422411,9213.73452880,30198368.51556265
4048.71019460,8689.26920703,16392054.23987540
7805.81309873,12196.97306955,60930718.13236839
6799.97241695,16942.77240685,46239624.87124321
12962.66899342,14816.10931358,168030787.43303740
21759.71389168,26584.95770393,473485148.64791930
3577.20853955,9085.30685768,12796420.93543268
11989.27207249,14698.82107007,143742644.82819879
17436.68268230,15898.28639184,304037902.96310091
41603.46585551,33297.59272975,1730848371.19087839
16048.33177674,21420.08017412,257548952.81616834
14958.43141873,16822.20530812,223754670.50880286
43106.29892875,33523.96550044,1858153007.33474731
30071.07244438,26559.76912582,904269397.95510972
20477.89290461,20744.35961407,419344097.81252748
7853.75967602,15976.64214014,61681541.04875491
12136.25780064,14852.85173635,147288753.40354466
16991.36400820,21825.14329338,288706450.85920727
7710.26913179,18413.99691388,59448250.08468017
5861.06743420,13643.83367443,34352111.46829148
13156.15916621,13851.85673911,173084524.00669944
15818.90771770,19371.55397460,250237841.38115454
5165.71902995,11249.85232109,26684653.09640548
10193.81993237,14918.70464217,103913964.81352088
26035.07939356,19902.95731410,677825359.02900743
36351.30506436,31805.68089530,1321417379.88222456
13232.84818206,18835.28603450,175108271.00933841
7993.33119993,10302.66591950,63893343.67171220
17487.96814551,15966.83172530,305829029.85843873
8220.14504444,8592.95370822,67570784.55163644
5912.19908908,9346.60348244,34954098.06893771
6741.75908447,14195.44693500,45451315.55296976
9075.47434479,9803.55797031,82364234.58286485
7791.06007406,10187.16983400,60700617.07754662
7226.01124986,15501.03501933,52215238.58305723
6946.15683372,16506.94945262,48249094.75857925
15657.69395534,17578.73910925,245163379.99901789
10203.80083809,20286.12367216,104117551.54332487
7057.58190356,14680.62268135,49809462.32551878
3317.14123765,8243.21986161,11003425.99051356
13141.14336296,13830.28596953,172689648.88580072
18376.78388563,17126.00451548,337706185.97902602
5443.77230147,11508.22752818,29634656.87029807
3695.48715457,8244.91069746,13656625.30960295
12975.81268986,14848.68826950,168371714.96237141
9570.31351469,10610.29168697,91590900.76951309
5040.82978331,10378.52662184,25409964.90432814
6855.81618634,14702.99525712,47002215.58091519
8556.91930366,14861.07062340,73220867.96934895
9171.02567935,18670.99337297,84107712.01126155
10630.55462014,21710.92443881,113008691.53182735
18190.03565661,26155.71260111,330877397.18878657
6863.51297997,14686.48962089,47107810.42622333
8345.64031269,16759.82811942,69649712.22881429
14087.36194702,16939.50280999,198453766.62624010
5867.58922780,14563.05226911,34428603.34622644
6734.14630544,14153.07991424,45348726.46302863
14202.14480362,19524.24874119,201700917.02298045
7608.94246384,20672.01854920,57896005.41806863
5711.45210934,12344.89624143,32620685.19723856
7852.57106196,15997.94912777,61662872.28308915
6338.94278646,15485.56047169,40182195.64997508
7335.99181495,17592.42718384,53816775.90899264
14957.21554421,17914.58197707,223718296.83581239
6370.91855406,11286.28148653,40588603.22242553
5616.92215388,9865.09394796,31549814.48274370
15175.54663180,19283.00191664,230297215.57394823
7200.44768385,13338.60182568,51846446.84788945
3698.24091912,8213.57944320,13676985.89583439
6065.41980761,12054.30503850,36789317.44260433
4734.20273971,7579.60569145,22412675.58067385
6229.36403618,12345.08192834,38804976.29520796
7971.06857998,10267.61131144,63537934.30673876
15626.11684774,18005.80541208,244175527.73909101
8041.09880083,17310.47373550,64659269.92465077
6914.26341947,10700.68612546,47807038.63376991
14917.03605853,16776.26462658,222517964.77154118
11594.83178947,13927.03920995,134440124.22615266
9660.62752429,13667.33255368,93327724.16316323
5713.87739972,12315.56359029,32648394.93900107
4363.34586784,9173.16317448,19038787.16243951
5563.04859764,12175.13959003,30947509.69974265
7414.34203238,15129.00477536,54972467.77313165
6171.97775760,13563.37358282,38093309.44026911
3313.38055117,8247.45411428,10978490.67689751
4188.91580625,9452.67774421,17547015.63184951
6195.96719257,10005.42250593,38390009.45141426
6030.37741145,14404.94493714,36365451.72457741
10172.12016342,14891.64763019,103472028.61906968
16256.14732009,19352.51083390,264262325.69256106
8730.28227450,18736.05301628,76217828.59245262
6236.41441308,12380.43741676,38892864.73167603
11996.62266046,14714.42260338,143918955.25749037
6487.89710245,8850.95179157,42092808.81202150
6046.47797944,11837.26914206,36559895.95585711
5869.01575408,14589.43991814,34445345.92166550
3731.36286788,8898.87538576,13923068.85176816
4164.70372026,8970.63132248,17344757.07757142
9395.11392788,17858.76162167,88268165.71785662
15953.08919688,21384.38969561,254501054.92353690
6945.09626674,16466.64347205,48234362.15424445
8661.57799379,16563.91553780,75022933.34257291
15709.45652107,20112.90930059,246787024.18746600
6181.06142598,13541.11431634,38205520.35177596
5856.10152423,13605.27833544,34293925.06211947
8377.94765683,14914.57980054,70190006.94057499
7538.30188960,17114.75486470,56825995.37868929
7201.57233034,13371.91550531,51862644.02914698
6787.62480403,16955.53311893,46071850.48026451
5319.96238847,13309.71893578,28301999.81477550
8662.11171811,17628.60296267,75032179.41706149
18224.06466164,26168.03589644,332116532.79158413
8775.39924357,17794.04859825,77007631.88413474
10819.78256750,19877.59399669,117067694.80790509
24021.96404820,35150.34161713,577054756.73324800
9054.72144373,12234.87512588,81987980.42354460
4468.08698247,7699.20933632,19963801.28294950
3982.49382524,6860.69431180,15860257.06810471
7317.96708920,8335.76412305,53552642.31856255
4111.76191813,6152.13130624,16906586.07137894
2333.90533834,4804.83396680,5447114.12833075
2257.31660557,4102.24113959,5095478.25777279
3762.18376479,6599.91777929,14154026.68007993
3009.62684791,4786.16749505,9057853.76364869
2704.14593001,5267.27862781,7312405.21077250
2007.39169541,4096.73059806,4029621.41879769
3015.06263764,5449.64798753,9090602.70888450
6317.32494789,7448.86378845,39908594.49721806
3079.67796721,4408.23659163,9484416.38170101
3069.64544877,3668.75710619,9422723.18113510
6363.48753378,7019.94896534,40493973.59259424
4351.97833488,6664.10908618,18939715.42727114
1726.41756638,3610.99447747,2980517.61352242
2055.69106038,4321.44459604,4225865.73573912
2814.56532988,3222.59705032,7921777.99616059
1914.85977829,3920.74995939,3666687.97051742
1516.43062309,2944.28785369,2299561.83465965
2617.38462187,3806.47925803,6850702.25879558
2136.77934542,4808.97612318,4565825.97100510
2016.71223406,3526.94211091,4067128.23502718
4062.83883770,4943.81499529,16506659.42108949
3103.14183677,3932.58805185,9629489.25910680
2805.36573015,3781.60770555,7870076.87992239
3228.54537690,5851.18195108,10423505.25068689
1973.98652760,3989.26758276,3896622.81112695
2361.13834309,4665.04612936,5574974.27523296
3223.27280305,5825.87307930,10389487.56291206
3204.44476205,5422.48211675,10268466.23304769
1184.34971296,3455.75246077,1402684.24259336
1217.24949978,2824.64054835,1481696.34472494
2810.21186102,3423.38511516,7897290.70381248
2311.44732712,4876.14800377,5342788.74605118
3032.25704991,5296.73690024,9194582.81675456
2571.63268933,4095.25939642,6613294.68881264
2153.65126982,4158.57632459,4638213.79197691
1992.20126661,4137.62355846,3968865.88668408
2408.47362008,4615.33414547,5800745.17860438
1044.37771379,2396.73806971,1090724.80905227
1857.51724960,3105.89529935,3450370.33257153
2669.50863287,6149.41743820,7126276.34096480
1064.83890141,3201.24331612,1133881.88596182
1397.94617394,3300.70646136,1954253.50523289
3217.88638326,5841.15833415,10354792.77556699
5837.98384708,6742.28665172,34082055.39877805
2933.18035520,4887.66871325,8603546.99611921
2341.01340264,3476.05850632,5480343.75134426
4884.13087587,4189.34739954,23854734.41259490
2458.88376372,3143.62277881,6046109.36347038
1953.01596682,3401.97904688,3814271.36664670
1696.09535104,2543.70717604,2876739.43983643
2776.62581987,3103.72549784,7709650.94358760
1798.35437406,2122.83010103,3234078.45471308
1567.78654179,2573.61702888,2457954.64061830
1166.79915094,1589.47432024,1361420.25863140
2512.44108739,2593.19601728,6312360.21762761
4955.26609756,5514.35704772,24554662.09767362
2385.01063797,3278.92255466,5688275.74321440
1827.32772068,2632.51619400,3339126.59876156
6368.48423675,7023.29129714,40557591.47370065
4293.68772619,6140.17058116,18435754.29007183
2555.32293102,5620.88984180,6529675.28179364
1440.06813915,3521.63067277,2073796.24539903
1809.23414053,2296.13182601,3273328.17526068
1505.41918069,2452.58210701,2266286.90960027
1865.66101217,2917.99619920,3480691.01233004
2748.89739629,2864.98668096,7556436.89531687
1013.21899732,2118.82568301,1026612.73653039
1269.93504959,2547.49173245,1612735.03016750
2475.72260109,4303.14267615,6129202.39753643
2516.06242877,3958.97011337,6330570.14548630
1321.86530123,2702.53532794,1747327.87458437
2158.95679315,2794.69216775,4661094.43468735
1162.21826047,2339.41617126,1350751.28497645
922.67750871,1068.79647858,851333.78507418
2506.58450493,2587.80862814,6282965.88037651
1633.75145871,3295.05291882,2669143.82882747
2541.32782368,2991.95692428,6458347.10739310
2767.04370688,4135.45417925,7656530.87577951
1052.58450234,1388.84335510,1107934.13457618
960.42302005,1853.34801676,922412.37743873
1608.31906441,2105.60997953,2586690.21295562
2969.44514351,3028.13185849,8817604.46031202
962.51511739,2325.84111360,926435.35119666
1485.34024446,2359.25484846,2206235.64180599
4305.32349946,4538.22216808,18535810.43496659
4343.32830652,4275.47769873,18864500.77823599
1640.66293096,2230.46717344,2691774.85302207
1686.37402884,3662.13825813,2843857.36515520
1891.27733493,3257.30682520,3576929.95760764
3955.61850481,5017.06623786,15646917.75557743
1855.92284811,3097.68576812,3444449.61814724
1786.53423282,3540.11996881,3191704.56505067
5130.90057031,4762.49368158,26326140.66239554
2811.81334844,3072.21076568,7906294.30648578
1251.78091808,2293.94071403,1566955.46687468
2491.67211789,3942.53406101,6208429.94308681
8552.19569656,7818.70074392,73140051.23234403
9237.92665824,6119.61131144,85339288.94306435
1701.91464335,2826.08543677,2896513.45324695
3037.95278880,3953.95484521,9229157.14697178
9888.34915759,7921.44687003,97779449.06243287
3283.45964486,3018.23405776,10781107.23940524
1639.93116033,2231.04395283,2689374.21062054
3613.46860393,4892.74635351,13057155.35157487
6361.37529530,5090.98794789,40467095.64767987
4754.47847868,3719.42237599,22605065.60427072
2802.97835358,3783.04999513,7856687.65065319
3091.70157538,4814.09433778,9558618.63119396
2347.32442534,5875.39261930,5509931.95779499
