scale,mean,var
1580.85929090,3633.43101712,2499116.09762743
2313.66359618,3211.29834649,5353039.23626634
1374.02372141,2630.69197284,1887941.18699563
3856.75319183,5171.42182373,14874545.18265337
2714.68564030,3322.60890751,7369518.12567446
1035.55310260,2156.51395251,1072370.22829995
1418.77302447,2734.67602248,2012916.89497360
4121.44963616,5912.56547445,16986347.10339436
2675.98693629,3985.81262385,7160906.08320225
1317.68396232,2699.71039210,1736291.02456374
2677.05853680,4907.84543417,7166642.40946549
1823.41270132,4351.72803171,3324833.87931916
1522.28622852,3760.05262645,2317355.36155493
3019.74131435,5447.81161680,9118837.60557991
3092.07366946,5148.20868661,9560919.57734453
2285.31978079,4458.43874866,5222686.50047947
1946.15922087,4646.09573466,3787535.71298671
2246.97546814,2871.36360978,5048898.75441368
897.13340066,2133.17912484,804848.33857343
1685.35412361,2606.72059253,2840418.52197045
3575.48816963,4171.42916545,12784115.65114827
1119.91619187,2603.44225709,1254212.27681226
899.08892186,1785.16044570,808360.88940515
1533.42376500,2798.27482701,2351388.44306804
1418.92893284,2785.93727057,2013359.31643665
1035.95835053,2164.47399539,1073209.70402278
2421.10584317,2938.87379398,5861753.50383945
1311.67525809,2318.05886366,1720491.98269625
1193.21627806,2314.56888542,1423765.08623846
2775.18061595,3099.68992626,7701627.45116942
1977.99738859,4307.68859435,3912473.66926114
3202.63033119,4337.33018224,10256841.03823633
5699.50470880,7869.00942078,32484353.92564964
1424.91103094,2237.24240652,2030371.44609564
1385.11312497,2925.26654322,1918538.36897031
3237.89551867,3826.20342397,10483967.38979818
7685.77539324,7742.64149043,59071143.39536352
2314.14914702,4344.56381769,5355286.27464447
2072.66751996,3068.56427249,4295950.64829900
7406.31156827,6902.99707631,54853451.04634824
4380.55699670,4926.31709060,19189279.60133443
1700.77096341,2828.08459215,2892621.86998415
1699.39142021,3469.11694767,2887931.19907057
1947.88769794,3199.83906702,3794266.48379749
3165.85676997,4979.65370497,10022649.08795413
2153.03555627,4154.07055843,4635562.10657660
1890.52738459,4221.35048566,3574093.79188545
3047.07450081,4118.09596206,9284663.01349863
3702.57918508,5871.50225774,13709092.62175843
1458.74515952,3169.57054218,2127937.44042387
2129.21255273,4086.58421856,4533546.09470856
5958.28352109,5208.30546081,35501142.51764734
7291.39157782,7850.24997564,53164391.14106630
2322.91097966,4354.60958971,5395915.41942136
1449.76762979,2636.38813631,2101826.18037707
3527.87090365,3979.25387389,12445873.11285370
1453.94179831,2324.72598512,2113946.75287284
960.98347559,2335.30909918,923489.24035738
1680.44100012,4227.40977163,2823881.95488225
2069.29096720,2891.62388331,4281965.10695254
2010.43499977,3151.44043790,4041848.88830014
2135.86467294,4820.44719488,4561917.90111147
2735.93397872,5336.51570672,7485334.73593074
3603.13389049,4905.04054186,12982573.83281050
2639.41889634,6240.37374525,6966532.11035508
2534.26022034,4231.42958776,6422474.86440996
1035.38157883,2263.55183056,1072015.01377559
3083.72210379,4196.25994867,9509342.01338042
3189.87556589,4150.31134068,10175306.12585239
1121.54081271,2604.84355001,1257853.79457937
1212.18859033,2289.30114024,1469401.17852158
2317.20512045,3788.04677907,5369439.57023809
1181.90906922,2236.44644771,1396909.04789880
1013.08778592,2122.20244940,1026346.86198016
2553.08130347,4382.57216646,6518224.14213794
1937.19509941,4081.10450573,3752724.85315939
2312.42434109,5300.51021668,5347306.33325326
3765.89472714,6624.72124224,14181963.09589654
6364.15474486,7206.27349511,40502465.61649089
2316.48059416,3864.82298671,5366082.34312619
2714.11130506,4387.76353832,7366400.17625956
4877.40637521,4657.43715687,23789092.94890615
2355.18800927,3634.75427996,5546910.55898947
1500.04832109,3025.09034207,2250144.96559008
2177.42144198,3781.73102037,4741164.13601165
2531.49827195,4229.10999578,6408483.50087886
1913.08132107,2407.05938343,3659880.14103393
1303.35665475,2688.78676542,1698738.56948083
1439.28692970,2779.20355391,2071546.86601472
2316.48746704,3227.46931748,5366114.18493225
5146.00571090,3972.60673099,26481374.77663292
1996.74430256,2106.56365526,3986987.80979814
2216.68592860,2236.54114284,4913696.50604695
4884.93637310,4186.97261475,23862603.36925952
2757.53062776,3394.14644447,7603975.16303899
913.61515849,1880.54497612,834692.65781374
1464.03970502,2757.64993665,2143412.25786047
1880.15201161,1953.92918169,3534971.58677245
1165.67648606,2591.59425657,1358801.67015119
1176.25446259,1999.00240392,1383574.56075827
2447.99093119,3476.81470292,5992659.59916402
1458.36660110,3161.42910048,2126833.14319631
1236.65504528,1944.95338336,1529315.70100721
2015.32553951,2856.31738297,4061537.03021692
1530.94434545,2386.74102589,2343790.58887887
1252.37342840,2293.99798590,1568439.20416707
2254.50400184,2717.23178378,5082788.29429303
1036.93122035,1904.81635968,1075226.35574444
1418.90145316,2620.92031316,2013281.33377279
2816.88290029,3427.14316343,7934829.27395253
1823.79351492,2385.98554397,3326222.78506208
537.57674934,1519.60517169,288988.76143510
873.18127325,1724.76048468,762445.53594690
1881.80674056,1955.49667024,3541196.60882335
1331.25429749,2237.19881103,1772238.00458943
1003.37374660,2215.71744144,1006758.87536321
1438.05308879,2387.59347692,2067996.68618297
1426.78703216,2234.60335250,2035721.23512763
959.16572707,1696.04625930,919998.89198995
690.75902335,1547.93636098,477148.02833808
474.70661738,1044.93048111,225346.37258323
1055.53698601,1390.48107722,1114158.32884148
1962.88744612,2459.95965306,3852927.12613743
586.23833364,1361.79547153,343675.38382512
996.84801444,1750.41958224,993705.96389812
2814.78179912,3224.92986389,7922996.57666813
4795.77953806,5038.72767437,22999501.37764651
2051.26544456,3380.49982133,4207689.92404087
2846.63683928,3852.51356268,8103341.29474343
4882.93184798,4654.03615632,23843023.43198412
2039.86120261,2538.18312055,4161033.72591200
1522.27258511,2449.92070299,2317313.82339070
2020.69987709,2620.81168177,4083227.99328590
2249.50609712,2865.93639346,5060277.68097515
1998.62101469,2309.75385765,3994485.96036707
1447.00999979,2417.81168177,2093837.93948996
929.40391975,1821.68287691,863791.64604634
1809.33467067,2302.36637105,3273691.95049434
5603.85549454,5925.84225059,31403196.40366341
2396.56641050,3469.95559237,5743530.55992900
3448.80700822,4813.01201962,11894269.77992886
7330.64185878,8337.86651723,53738310.06167405
4664.47626738,6832.60682844,21757338.84898953
2125.11200928,4182.28902316,4516101.05199496
1781.82338254,4018.78809733,3174894.56657112
3440.89196430,4802.23240100,11839737.50996988
2513.43947271,4694.39300913,6317377.98295735
2402.41397870,3951.93957704,5771592.92504348
4259.22036038,4682.06321671,18140958.07825680
2314.09985774,5276.24133450,5355058.15158127
1453.53806022,3155.75928272,2112772.89251485
2199.68046998,3967.23409024,4838594.17000117
1661.33348640,2976.56937271,2760028.95304568
1525.55708693,3754.10625995,2327324.42547586
2124.81444588,2975.99525712,4514836.42943531
1124.88419409,1961.03297274,1265364.45010339
839.77101403,1276.56742358,705215.35600209
1825.58450911,2628.87116265,3332758.79989055
1739.18221987,3279.46632882,3024754.79390733
1010.55456391,1795.11850697,1021220.52664413
1228.80110993,2124.61075919,1509952.16775870
995.49237227,1745.69379203,991005.06323892
1708.10150817,2549.01634019,2917610.76219929
1663.00573264,1832.21018094,2765588.06679432
2809.03602694,2621.37949518,7890683.40066721
2003.01783412,3133.19540006,4012080.44380566
2640.79522045,2594.04466751,6973799.39634151
5510.37556916,4272.97332944,30364238.91320216
5203.44605107,3881.18276321,27075850.80634673
4749.09037984,3713.71685671,22553859.43592625
1164.70574183,2798.19770653,1356539.46505402
1400.72878338,2138.92443881,1962041.12458968
1313.63587670,2168.93116330,1725639.21655248
1392.16626194,3295.40918689,1938126.90088302
2149.80579733,4512.42049183,4621664.96622006
1719.04729660,2805.35314947,2955123.60796260
1245.39310704,2234.96377871,1551003.99105394
1418.64890397,2617.30757236,2012564.71272796
4381.23509417,6128.40087061,19195220.95037057
4298.02629812,5092.52515999,18473030.05932707
5603.89737928,5609.04671410,31403665.83746978
3167.61069260,4968.44176981,10033757.49989843
3764.12090406,5086.44583049,14168606.18040560
7551.45925631,7219.01874411,57024536.89972285
3523.37368737,3661.43494786,12414162.14084010
3971.51246952,5031.48335120,15772911.29555985
2688.45492683,4931.29519540,7227789.89359583
2606.83090997,3560.73855700,6795567.39316855
1317.17855985,2172.39359387,1734959.35851660
2373.09215919,4669.64145795,5631566.39599037
2256.43189353,3060.36270019,5091484.89014883
1049.15241651,2550.56521457,1100720.79306214
776.67998726,2027.19540006,603231.80260757
2213.53430178,2237.18139882,4899734.10515770
1206.61470231,1998.79232044,1455919.03983707
1388.56128529,2258.08527434,1928102.44300929
1579.76816187,2108.52314589,2495667.44525414
1191.19562940,2309.72397102,1418947.02750161
831.23600298,943.31549881,690953.29265749
691.38945331,1035.38982555,478019.37615220
448.13825544,657.56583179,200827.89599265
920.92174523,1069.00526264,848096.86083706
2182.14724371,2412.61524218,4761766.59321470
1012.34787009,1513.78319202,1024848.21008426
839.24651984,1279.62813891,704334.72105727
3071.65855765,3665.63807946,9435086.29480046
1902.92492972,3858.88496898,3621123.28816798
2669.61152005,4058.49527337,7126825.66796811
2421.36232646,3542.48942598,5862995.51597660
929.61420650,1817.70795569,864182.57293057
969.54057284,1970.83864471,940008.92237756
2453.15220943,2325.23097164,6017955.76265445
5866.61654773,4040.73147516,34417189.71810341
1175.63147779,2224.22791801,1382109.37156635
1660.86390690,3015.45430920,2758468.91724285
6095.34575032,6257.41227301,37153239.81589974
6491.49521676,4902.11795472,42139510.14919588
2674.82327965,3975.98414709,7154679.57737271
819.43541308,1749.54380665,671474.39621469
952.25048373,1681.01400123,906780.98375615
448.21114416,655.91628496,200893.22974585
1166.15960852,1586.19972063,1359928.23253476
1121.49068573,2346.15999090,1257741.35818616
2007.81162938,1940.00165676,4031307.53906103
3627.01561724,3479.61387779,13155242.28770913
477.43686364,1041.18672644,227945.95876608
1179.24787983,1685.26115064,1390625.56208329
1686.12223099,1553.06237209,2843008.17783340
4226.35620585,2984.42250593,17862086.77870533
1444.80475763,2304.18828574,2087460.78766514
2405.19516585,2441.98759055,5784963.78583171
6520.49188027,5260.17538901,42516814.36072118
6520.86129612,4731.57957314,42521632.04323278
3282.21187893,3015.19410064,10772914.81821946
1152.65181917,2668.47607446,1328606.21622743
2097.14855551,2521.90234870,4398032.06388138
3508.65393833,3646.52574473,12310652.45893338
1044.84931839,2385.98096352,1091710.09813354
2317.19984327,3655.57606471,5369415.11365510
4935.52277592,4463.49683267,24359385.07161213
3499.83792540,3419.30341422,12248865.50408054
1528.94080726,2382.98853263,2337659.99210448
4453.94570243,4925.74271513,19837632.32018667
10733.06939595,8900.46116363,115198778.65819941
11262.53342309,7745.88587857,126844659.10619898
4370.43767234,4912.11389403,19100725.44776935
5068.82177793,4776.79280772,25692954.21643524
11999.97121937,8828.71396550,143999309.26564914
6532.97805948,4740.11080791,42679802.32560317
4342.42607755,4276.74446935,18856664.23896298
3640.44605873,4530.69408440,13252847.50655211
5759.69568541,4781.17214047,33174094.38855325
5208.22221325,3884.32238573,27125578.62263739
3096.71274873,3931.23672157,9589629.84816325
1992.82182395,4169.27420979,3971338.82202499
2826.37967687,4882.00536010,7988422.07783888
2328.48975083,3606.04457005,5421864.51973007
1433.60149736,2764.19734919,2055213.25322756
1209.76157600,2564.65510184,1463523.07076036
4923.39297552,5272.73478868,24239798.39141132
3654.32352476,3813.22596888,13354080.42361570
1410.73098293,2768.15427346,1990161.90619353
2441.85936847,3753.74303999,5962677.17537103
8215.41099250,8335.12068349,67492977.77574199
6479.96246368,4897.16928175,41989913.53067884
2498.67524224,3949.66449014,6243377.96617787
1789.23592917,3569.92518598,3201365.21023628
1881.23475306,3586.59620570,3539044.19610941
1657.35022055,2970.43156937,2746809.75355231
2004.07434509,4084.64028847,4016313.98063588
2371.34856423,4141.39820680,5623294.01308455
3286.99924642,3883.54279960,10804364.04597866
3010.13904313,4281.96085502,9060937.05895560
2021.25267117,2621.81977065,4085462.36072140
1758.01794997,2629.50203034,3090627.11241992
3957.79625510,3315.54458630,15664151.19691222
10687.25001558,7025.94506708,114217312.89556447
3184.86048396,4144.85141149,10143336.30232133
1656.16625753,2100.51359517,2742886.67258100
5364.46488335,4325.10089985,28777483.48467049
3664.60784467,3827.68947146,13429350.65525327
2721.30541556,3333.81548257,7405503.16473188
1417.29538930,2485.94058409,2008726.22052197
2214.35626777,2347.09644934,4903373.68062377
1578.33055896,2106.59367183,2491127.35333291
1693.76625881,2541.02264237,2868844.13946717
2731.78187347,4440.54370919,7462632.20423407
5102.74815049,4316.33914823,26038038.68736925
8553.77125031,8208.53964851,73167002.60271452
1444.65572090,2387.17662346,2087030.15192471
5165.95703222,5103.65107364,26687112.05870702
7359.69369702,5801.89201832,54165091.31394190
18058.69538675,12975.78663548,326116479.07139105
7230.02786824,7798.63025046,52273302.97558724
5836.36904909,4432.14550239,34063203.67713641
17724.68566203,10460.55524153,314164481.81762081
11276.48508145,7752.71981288,127159115.79210551
9234.39453781,6119.54997888,85274042.47996838
3088.31304835,3986.41808791,9537677.48462489
4292.57315033,4007.32303544,18426184.25090924
5600.54633805,5607.59981158,31366119.28464055
2568.67375274,4091.39804438,6598084.84799286
2392.97216845,3763.19085209,5726315.79897161
4983.02850304,4337.43660462,24830573.06208085
7178.21645817,6470.76805380,51526791.52031668
2451.85275699,3480.67858883,6011581.94197970
5119.38388298,5045.23737128,26208091.34134194
11481.30007984,7518.33047461,131820251.52334411
18082.29449577,12993.19543254,326969374.23176169
7663.60443224,7723.43686450,58730832.89377441
3722.38918852,3566.61131144,13856181.27084243
8051.05275621,5891.83328461,64819450.48320239
4241.61369647,3000.45966930,17991286.75007892
2970.42443039,3029.92388656,8823421.29664639
3047.74893969,3971.07643829,9288773.59936134
3542.07574467,3007.07741286,12546300.58098718
2814.02598533,2626.48435825,7918742.24611696
2614.63713401,3806.17967709,6836327.34253340
1949.36567914,3896.87067537,3800026.55102358
6948.74523710,5708.98197057,48285060.37017170
5334.60825118,6168.33011727,28458045.19355967
2171.76172836,3778.05658968,4716549.00475653
1876.78272153,2570.67391092,3522313.38383908
6287.25624714,5030.70776078,39529591.11714326
10685.21199079,7025.41353994,114173755.28803684
3564.09728716,4162.57362830,12702789.47233445
1715.45783693,2172.44313420,2942795.59030007
8321.59184785,5395.54520352,69248890.88226782
5885.64035161,4050.54452133,34640762.34852804
2744.67552278,2868.84283533,7533243.72535617
1830.90926251,3175.60510671,3352228.72753392
4226.53879798,4218.89374005,17863630.21081198
4262.36350409,4693.04314069,18167742.64096112
2251.72725682,4107.70334275,5070275.63911658
3650.00813368,5505.49511094,13322559.37592234
1554.34757859,3323.15865900,2415996.39505926
1714.25244468,3855.78702531,2938661.44410024
2841.25265696,3847.74222785,8072716.66067568
1620.20325596,3936.83071825,2625058.59061407
2359.86151614,3899.50524640,5568946.37536638
5316.53285483,6146.73264464,28265521.59651964
2628.58361934,6212.37020433,6909451.84384728
1208.47992636,2581.57190657,1460423.73240375
2616.65761759,3641.39476334,6846897.08770548
2328.79820348,3609.40697788,5423301.07251994
1582.67091817,3634.59539356,2504847.23521511
2646.98936369,3337.20410616,7006552.69150504
1221.51455188,2239.54117532,1492097.80046002
769.06745418,2015.24529773,591464.74907439
2335.77420217,3459.66643927,5455841.12350970
1582.82275016,3174.41360491,2505327.85842779
979.78315131,1844.21934184,959975.02358457
1806.74725082,2677.85660917,3264335.62833618
872.53230591,1718.00776403,761312.62486256
2202.97934319,3672.90234870,4853117.98650099
3372.98829137,3317.36672839,11377050.01374151
7147.83587467,6440.76233635,51091557.69123379
3671.53059480,5832.75161615,13480136.90858131
2048.38251387,2576.39528311,4195870.92311323
4765.43103858,4495.97258227,22709332.98349284
3494.53256503,3412.52249618,12211757.84803848
2807.69106996,3063.23370042,7883129.14435755
1082.54889493,2512.26498392,1171912.10991542
1236.52938487,1938.98450443,1529004.91965074
1237.05137257,2227.68307183,1530296.09836756
1218.68745848,2819.62112205,1485199.12146790
2161.11118569,4248.79962967,4670401.55690204
1357.09324691,2369.68645031,1841702.08081143
1812.51195453,2687.61641166,3285199.58530973
1460.15709649,2759.50352467,2132058.74643041
3089.47053932,4989.05805152,9544828.21334065
4855.58930901,5488.67615242,23576747.53775024
8519.79842270,8186.75889290,72586965.16345018
5662.61601236,7840.77516811,32065220.10339943
3543.68884082,4566.48604749,12557730.60051844
6429.81149982,5980.04382289,41342475.92320120
3636.26182114,3494.83127051,13222400.03188837
2758.94586963,4142.06984374,7611782.31153024
2028.73709134,4206.97196505,4115774.18577806
1865.77806535,2850.29149206,3481127.78915122
1221.50052695,2126.64792255,1492063.53734805
2050.78355443,4328.76025728,4205713.18710651
3414.10588498,4625.08533931,11656118.99388667
1646.91653692,3869.43394081,2712334.07957050
1715.19832587,3860.63489588,2941905.29706638
2715.60313868,4374.50508397,7374500.40681398
1559.98930883,3484.95218140,2433566.64365431
2074.55854404,3653.02702791,4303793.15263332
2991.91155415,4270.59844719,8951534.74786108
1944.01827884,4636.66991521,3779207.06847963
1562.45294909,2791.05454309,2441259.21812110
2083.23114401,4005.59169022,4339851.99938130
2416.78547130,3542.84868271,5840852.01426645
1437.71934965,3525.27586655,2067036.92834816
3042.23511650,4818.61826333,9255194.50408377
1967.99435871,3892.18032680,3873001.79592650
1780.81462706,4017.21875711,3171300.73595458
3980.11427990,6852.45395186,15841309.68107323
3552.46879746,6373.86706949,12620034.55693224
1805.79780636,4058.27931001,3260905.71745743
1972.32715767,3904.06610792,3890074.41686872
2398.12574390,3478.03034142,5751007.08357400
1427.17058967,3338.29821655,2036815.89203039
1978.91953366,3224.22047884,3916122.52069680
4237.59981932,4227.83789754,17957252.22866886
1929.93419043,4076.36461683,3724645.97938928
1490.80614147,3528.73046812,2222502.95145677
2781.10389531,4592.79410714,7734538.87649192
1891.49420533,3600.68839944,3577750.32878950
1831.62437748,4367.08452717,3354847.86018452
2247.97492905,3374.61829581,5053391.28164815
1390.50471219,2316.97215996,1933503.35461590
1010.87776873,1516.37241335,1021873.86332240
2384.91826468,3281.62810642,5687835.12921296
979.18428527,2925.44063282,958801.86451146
1266.67519602,1757.57444044,1604466.05220966
1879.29865629,2859.67751681,3531763.43955136
586.34304775,1366.45596596,343798.16964110
2002.66149195,2216.68274697,4010653.05135000
1737.91788046,1682.52356820,3020358.55922590
3546.11879547,3010.46899263,12574958.51158603
2065.83018546,2883.54585323,4267654.35516452
3483.45806544,3582.95474775,12134480.09368699
6337.14116047,5342.40392424,40159358.08769803
5770.70965994,4791.34200695,33301089.97931810
6368.83247736,5099.38927330,40562027.12472266
1549.63715642,3586.34834162,2401375.31656217
2132.09074997,2855.45141799,4545810.96608827
2605.99392363,3567.00484033,6791204.32999642
1063.54778544,3202.34236429,1131133.89191510
1274.71400243,3143.83214761,1624895.78799035
1666.59969721,2203.60968716,2777554.55073877
1240.85590105,1948.59711529,1539723.36716447
1036.33742336,1907.64769516,1073995.25505162
2624.84348903,3871.87710749,6889803.34191266
3608.01416297,3795.35321444,13017766.20019158
4307.04590704,4023.91384855,18550644.44536044
1950.81446852,3205.48812656,3805677.09058281
2734.59645773,4117.40847221,7478017.78663130
4109.50716723,4578.54874444,16888049.15747694
2104.81914291,2537.48646980,4430263.62434180
1896.50504805,3275.21118799,3596731.39726691
2114.69265478,4317.31403697,4471925.02417580
2134.70417081,2863.65386739,4556961.89685721
1405.14586735,2151.05025501,1974434.90852923
1975.28372164,4003.61680148,3901745.78097617
2494.40651654,4075.46103369,6222063.86976605
1231.10536859,2874.25348407,1515620.42858279
1221.72836245,2253.18549199,1492620.19162657
1996.48704159,2104.99489978,3985960.50723451
1132.25084275,2190.35747003,1281991.97090601
1480.82939356,2357.02397427,2192855.69282743
2215.83660374,2347.77126986,4909931.85448170
1311.38206193,2318.34808173,1719722.91236410
966.69708223,2090.47724393,934503.24879997
